mode: set
db-mcp/internal/errors/errors.go:27.34,28.20 1 1
db-mcp/internal/mcp/tools.go:428.14,430.3 1 1
db-mcp/internal/mcp/tools.go:431.2,432.9 2 1
db-mcp/internal/mcp/tools.go:432.9,434.3 1 0
db-mcp/internal/mcp/tools.go:435.2,436.27 2 1
db-mcp/internal/mcp/tools.go:436.27,437.49 1 1
db-mcp/internal/mcp/tools.go:437.49,442.4 1 1
db-mcp/internal/mcp/tools.go:444.2,444.15 1 1
db-mcp/internal/mcp/tools.go:447.59,448.14 1 1
db-mcp/internal/mcp/tools.go:448.14,450.3 1 1
db-mcp/internal/mcp/tools.go:451.2,452.9 2 1
db-mcp/internal/mcp/tools.go:452.9,454.3 1 0
db-mcp/internal/mcp/tools.go:455.2,456.27 2 1
db-mcp/internal/mcp/tools.go:456.27,457.49 1 1
db-mcp/internal/mcp/tools.go:457.49,465.4 1 1
db-mcp/internal/mcp/tools.go:467.2,467.15 1 1
db-mcp/internal/mcp/tools.go:470.35,472.16 2 1
db-mcp/internal/mcp/tools.go:472.16,474.3 1 1
db-mcp/internal/mcp/tools.go:475.2,475.22 1 1
db-mcp/internal/middleware/ratelimit.go:17.63,18.18 1 1
db-mcp/internal/middleware/ratelimit.go:18.18,20.3 1 1
db-mcp/internal/middleware/ratelimit.go:22.2,27.3 1 1
db-mcp/internal/middleware/ratelimit.go:30.36,31.16 1 1
db-mcp/internal/middleware/ratelimit.go:31.16,33.3 1 1
db-mcp/internal/middleware/ratelimit.go:34.2,34.26 1 1
db-mcp/internal/middleware/ratelimit.go:37.55,38.16 1 0
db-mcp/internal/middleware/ratelimit.go:38.16,40.3 1 0
db-mcp/internal/middleware/ratelimit.go:41.2,41.28 1 0
db-mcp/internal/middleware/ratelimit.go:44.38,46.2 1 1
db-mcp/internal/middleware/ratelimit.go:48.38,50.2 1 1
db-mcp/internal/middleware/ratelimit.go:52.35,54.2 1 1
db-mcp/internal/middleware/timeout.go:14.44,21.2 1 1
db-mcp/internal/middleware/timeout.go:23.61,24.12 1 1
db-mcp/internal/middleware/timeout.go:25.36,26.20 1 1
db-mcp/internal/middleware/timeout.go:27.21,28.23 1 1
db-mcp/internal/middleware/timeout.go:29.10,30.17 1 1
db-mcp/internal/middleware/timeout.go:34.56,36.2 1 1
db-mcp/internal/middleware/timeout.go:38.54,40.2 1 1
db-mcp/internal/middleware/timeout.go:42.57,44.2 1 1
db-mcp/internal/middleware/timeout.go:46.60,48.2 1 1
db-mcp/internal/service/audit.go:39.68,44.2 1 1
db-mcp/internal/service/audit.go:46.79,55.2 1 1
db-mcp/internal/service/audit.go:57.106,72.2 2 1
db-mcp/internal/service/audit.go:74.63,89.2 2 1
db-mcp/internal/service/audit.go:91.33,93.2 1 1
db-mcp/internal/service/audit.go:95.33,98.19 3 1
db-mcp/internal/service/audit.go:98.19,100.3 1 1
db-mcp/internal/service/audit.go:101.2,101.18 1 1
db-mcp/internal/service/audit.go:104.38,105.17 1 1
db-mcp/internal/service/audit.go:105.17,107.3 1 1
db-mcp/internal/service/audit.go:108.2,109.16 2 1
db-mcp/internal/service/audit.go:109.16,111.3 1 0
db-mcp/internal/service/audit.go:112.2,112.22 1 1
db-mcp/internal/service/crud.go:19.132,27.2 1 1
db-mcp/internal/service/crud.go:29.191,39.19 3 1
db-mcp/internal/service/crud.go:39.19,42.6 2 1
db-mcp/internal/service/crud.go:43.5,44.23 2 1
db-mcp/internal/service/crud.go:47.130,53.19 3 1
db-mcp/internal/service/crud.go:53.19,56.6 2 1
db-mcp/internal/service/crud.go:57.5,58.23 2 1
db-mcp/internal/service/crud.go:61.137,76.19 4 1
db-mcp/internal/service/crud.go:76.19,79.6 2 1
db-mcp/internal/service/crud.go:80.5,81.23 2 1
db-mcp/internal/service/crud.go:84.131,103.19 6 1
db-mcp/internal/service/crud.go:103.19,106.6 2 1
db-mcp/internal/service/crud.go:107.5,108.23 2 1
db-mcp/internal/service/crud.go:111.134,117.19 3 1
db-mcp/internal/service/crud.go:117.19,120.6 2 1
db-mcp/internal/service/crud.go:121.5,122.23 2 1
db-mcp/internal/service/crud.go:125.151,132.19 3 1
db-mcp/internal/service/crud.go:132.19,135.6 2 1
db-mcp/internal/service/crud.go:136.5,137.23 2 1
db-mcp/internal/service/crud.go:140.133,152.19 5 1
db-mcp/internal/service/crud.go:152.19,155.6 2 1
db-mcp/internal/service/crud.go:156.5,157.23 2 1
db-mcp/internal/service/crud.go:160.111,163.19 3 1
db-mcp/internal/service/crud.go:163.19,166.6 2 1
db-mcp/internal/service/crud.go:167.5,168.23 2 1
db-mcp/internal/service/crud.go:172.100,174.19 2 1
db-mcp/internal/service/crud.go:174.19,176.6 1 1
db-mcp/internal/service/crud.go:179.5,186.11 3 1
db-mcp/internal/service/crud.go:189.75,191.19 2 1
db-mcp/internal/service/crud.go:191.19,193.6 1 1
db-mcp/internal/service/crud.go:194.5,194.47 1 1
db-mcp/internal/service/crud.go:197.96,199.33 2 1
db-mcp/internal/service/crud.go:199.33,205.6 1 1
db-mcp/internal/service/crud.go:206.5,206.18 1 1
db-mcp/internal/service/transaction.go:26.122,33.2 1 0
db-mcp/internal/service/transaction.go:35.86,37.21 2 0
db-mcp/internal/service/transaction.go:37.21,39.3 1 0
db-mcp/internal/service/transaction.go:41.2,46.8 1 0
db-mcp/internal/service/transaction.go:49.46,50.18 1 0
db-mcp/internal/service/transaction.go:50.18,52.3 1 0
db-mcp/internal/service/transaction.go:54.2,54.45 1 0
db-mcp/internal/service/transaction.go:54.45,56.3 1 0
db-mcp/internal/service/transaction.go:58.2,59.12 2 0
db-mcp/internal/service/transaction.go:62.48,63.18 1 0
db-mcp/internal/service/transaction.go:63.18,65.3 1 0
db-mcp/internal/service/transaction.go:67.2,67.47 1 0
db-mcp/internal/service/transaction.go:67.47,69.3 1 0
db-mcp/internal/service/transaction.go:71.2,72.12 2 0
db-mcp/internal/service/transaction.go:75.119,76.18 1 0
db-mcp/internal/service/transaction.go:76.18,78.3 1 0
db-mcp/internal/service/transaction.go:80.2,83.20 3 0
db-mcp/internal/service/transaction.go:83.20,85.3 1 0
db-mcp/internal/service/transaction.go:87.2,88.21 2 0
db-mcp/internal/service/transaction.go:88.21,90.3 1 0
db-mcp/internal/service/transaction.go:92.2,92.66 1 0
db-mcp/internal/service/transaction.go:92.66,94.3 1 0
db-mcp/internal/service/transaction.go:96.2,96.18 1 0
db-mcp/internal/service/transaction.go:99.87,100.18 1 0
db-mcp/internal/service/transaction.go:100.18,102.3 1 0
db-mcp/internal/service/transaction.go:104.2,104.62 1 0
db-mcp/internal/service/transaction.go:104.62,106.3 1 0
db-mcp/internal/service/transaction.go:108.2,108.12 1 0
db-mcp/internal/service/transaction.go:111.94,112.18 1 0
db-mcp/internal/service/transaction.go:112.18,114.3 1 0
db-mcp/internal/service/transaction.go:116.2,116.76 1 0
db-mcp/internal/service/transaction.go:116.76,118.3 1 0
db-mcp/internal/service/transaction.go:120.2,120.12 1 0
db-mcp/internal/service/transaction.go:123.88,124.18 1 0
db-mcp/internal/service/transaction.go:124.18,126.3 1 0
db-mcp/internal/service/transaction.go:128.2,128.74 1 0
db-mcp/internal/service/transaction.go:128.74,130.3 1 0
db-mcp/internal/service/transaction.go:132.2,132.12 1 0
db-mcp/internal/service/transaction.go:135.41,137.27 2 0
db-mcp/internal/service/transaction.go:137.27,138.12 1 0
db-mcp/internal/service/transaction.go:138.12,140.4 1 0
db-mcp/internal/service/transaction.go:141.3,141.14 1 0
db-mcp/internal/service/transaction.go:143.2,143.15 1 0
db-mcp/internal/repository/mock_interface.go:31.83,35.2 3 0
db-mcp/internal/repository/mock_interface.go:38.81,40.2 1 0
db-mcp/internal/repository/mock_interface.go:43.94,49.2 5 0
db-mcp/internal/repository/mock_interface.go:52.82,55.2 2 0
db-mcp/internal/repository/mock_interface.go:58.101,64.2 5 0
db-mcp/internal/repository/mock_interface.go:67.89,70.2 2 0
db-mcp/internal/repository/mock_interface.go:73.94,79.2 5 0
db-mcp/internal/repository/mock_interface.go:82.82,85.2 2 0
db-mcp/internal/repository/mock_interface.go:88.90,94.2 5 0
db-mcp/internal/repository/mock_interface.go:97.91,100.2 2 0
db-mcp/internal/repository/mock_interface.go:103.87,109.2 5 0
db-mcp/internal/repository/mock_interface.go:112.77,115.2 2 0
db-mcp/internal/repository/mock_interface.go:118.85,124.2 5 0
db-mcp/internal/repository/mock_interface.go:127.80,130.2 2 0
db-mcp/internal/repository/mock_interface.go:133.94,139.2 5 0
db-mcp/internal/repository/mock_interface.go:142.84,145.2 2 0
db-mcp/internal/repository/mock_interface.go:148.82,154.2 5 0
db-mcp/internal/repository/mock_interface.go:157.76,160.2 2 0
db-mcp/internal/repository/mock_interface.go:163.87,169.2 5 0
db-mcp/internal/repository/mock_interface.go:172.77,175.2 2 0
db-mcp/internal/repository/repository.go:125.35,127.2 1 1
db-mcp/internal/repository/repository.go:129.69,134.27 3 0
db-mcp/internal/repository/repository.go:134.27,136.6 1 0
db-mcp/internal/repository/repository.go:138.5,138.37 1 0
db-mcp/internal/repository/repository.go:138.37,140.38 2 0
db-mcp/internal/repository/repository.go:140.38,142.10 1 0
db-mcp/internal/repository/repository.go:143.9,143.53 1 0
db-mcp/internal/repository/repository.go:146.5,146.22 1 0
db-mcp/internal/repository/repository.go:146.22,148.6 1 0
db-mcp/internal/repository/repository.go:149.5,149.23 1 0
db-mcp/internal/repository/repository.go:149.23,151.6 1 0
db-mcp/internal/repository/repository.go:153.5,154.28 2 0
db-mcp/internal/repository/repository.go:154.28,156.6 1 0
db-mcp/internal/repository/repository.go:158.5,159.19 2 0
db-mcp/internal/repository/repository.go:159.19,161.6 1 0
db-mcp/internal/repository/repository.go:163.5,166.55 3 0
db-mcp/internal/repository/repository.go:169.74,171.19 2 0
db-mcp/internal/repository/repository.go:171.19,173.6 1 0
db-mcp/internal/repository/repository.go:175.5,179.11 1 0
db-mcp/internal/repository/repository.go:182.74,184.28 2 0
db-mcp/internal/repository/repository.go:184.28,186.6 1 0
db-mcp/internal/repository/repository.go:188.5,191.11 1 0
db-mcp/internal/repository/repository.go:194.81,195.67 1 1
db-mcp/internal/repository/repository.go:195.67,197.6 1 1
db-mcp/internal/repository/repository.go:199.5,200.50 2 0
db-mcp/internal/repository/repository.go:200.50,202.6 1 0
db-mcp/internal/repository/repository.go:204.5,205.28 2 0
db-mcp/internal/repository/repository.go:205.28,207.6 1 0
db-mcp/internal/repository/repository.go:209.5,212.11 1 0
db-mcp/internal/repository/repository.go:215.81,219.35 3 0
db-mcp/internal/repository/repository.go:219.35,221.23 2 0
db-mcp/internal/repository/repository.go:221.23,224.10 2 0
db-mcp/internal/repository/repository.go:224.15,226.10 1 0
db-mcp/internal/repository/repository.go:229.5,233.11 1 0
db-mcp/internal/repository/repository.go:236.81,241.23 4 0
db-mcp/internal/repository/repository.go:241.23,243.6 1 0
db-mcp/internal/repository/repository.go:245.5,245.35 1 0
db-mcp/internal/repository/repository.go:245.35,247.28 2 0
db-mcp/internal/repository/repository.go:247.28,250.21 3 0
db-mcp/internal/repository/repository.go:253.9,255.32 3 0
db-mcp/internal/repository/repository.go:255.32,258.10 2 0
db-mcp/internal/repository/repository.go:258.15,260.10 1 0
db-mcp/internal/repository/repository.go:263.5,267.11 1 0
db-mcp/internal/repository/repository.go:270.88,271.67 1 1
db-mcp/internal/repository/repository.go:271.67,273.6 1 1
db-mcp/internal/repository/repository.go:275.5,279.22 4 0
db-mcp/internal/repository/repository.go:279.22,281.6 1 0
db-mcp/internal/repository/repository.go:283.5,284.50 2 0
db-mcp/internal/repository/repository.go:284.50,286.6 1 0
db-mcp/internal/repository/repository.go:288.5,288.32 1 0
db-mcp/internal/repository/repository.go:288.32,290.32 2 0
db-mcp/internal/repository/repository.go:290.32,293.10 2 0
db-mcp/internal/repository/repository.go:293.15,295.10 1 0
db-mcp/internal/repository/repository.go:298.5,302.11 1 0
db-mcp/internal/repository/repository.go:305.72,306.28 1 1
db-mcp/internal/repository/repository.go:306.28,308.6 1 1
db-mcp/internal/repository/repository.go:310.5,313.36 3 0
db-mcp/internal/repository/repository.go:313.36,315.26 2 0
db-mcp/internal/repository/repository.go:316.21,317.35 1 0
db-mcp/internal/repository/repository.go:318.22,319.36 1 0
db-mcp/internal/repository/repository.go:321.9,323.43 1 0
db-mcp/internal/repository/repository.go:326.5,326.27 1 0
db-mcp/internal/repository/repository.go:326.27,328.6 1 0
db-mcp/internal/repository/repository.go:330.5,330.37 1 0
db-mcp/internal/repository/repository.go:330.37,332.38 2 0
db-mcp/internal/repository/repository.go:332.38,334.10 1 0
db-mcp/internal/repository/repository.go:335.9,335.53 1 0
db-mcp/internal/repository/repository.go:338.5,338.22 1 0
db-mcp/internal/repository/repository.go:338.22,340.6 1 0
db-mcp/internal/repository/repository.go:342.5,343.28 2 0
db-mcp/internal/repository/repository.go:343.28,345.6 1 0
db-mcp/internal/repository/repository.go:347.5,349.19 3 0
db-mcp/internal/repository/repository.go:349.19,351.6 1 0
db-mcp/internal/repository/repository.go:353.5,353.66 1 0
db-mcp/internal/repository/repository.go:356.41,358.30 2 1
db-mcp/internal/repository/repository.go:358.30,359.18 1 1
db-mcp/internal/repository/repository.go:359.18,361.10 1 1
db-mcp/internal/repository/repository.go:362.9,362.20 1 1
db-mcp/internal/repository/repository.go:364.5,364.18 1 1
db-mcp/internal/repository/repository.go:368.77,384.16 3 0
db-mcp/internal/repository/repository.go:384.16,386.3 1 0
db-mcp/internal/repository/repository.go:388.2,389.30 2 0
db-mcp/internal/repository/repository.go:389.30,399.3 1 0
db-mcp/internal/repository/repository.go:401.2,404.8 1 0
db-mcp/internal/config/config.go:55.30,80.2 1 1
db-mcp/internal/config/config.go:82.47,85.25 2 1
db-mcp/internal/config/config.go:85.25,88.23 2 1
db-mcp/internal/config/config.go:88.23,90.10 1 1
db-mcp/internal/config/config.go:92.9,92.92 1 1
db-mcp/internal/config/config.go:92.92,93.61 1 1
db-mcp/internal/config/config.go:93.61,95.14 1 1
db-mcp/internal/config/config.go:96.15,97.61 1 0
db-mcp/internal/config/config.go:97.61,99.14 1 0
db-mcp/internal/config/config.go:104.5,104.43 1 1
db-mcp/internal/config/config.go:104.43,106.6 1 1
db-mcp/internal/config/config.go:107.5,107.43 1 1
db-mcp/internal/config/config.go:107.43,108.53 1 1
db-mcp/internal/config/config.go:108.53,110.10 1 1
db-mcp/internal/config/config.go:112.5,112.43 1 1
db-mcp/internal/config/config.go:112.43,114.6 1 1
db-mcp/internal/config/config.go:115.5,115.47 1 1
db-mcp/internal/config/config.go:115.47,117.6 1 0
db-mcp/internal/config/config.go:118.5,118.43 1 1
db-mcp/internal/config/config.go:118.43,120.6 1 0
db-mcp/internal/config/config.go:123.5,123.94 1 1
db-mcp/internal/config/config.go:123.94,125.6 1 1
db-mcp/internal/config/config.go:127.5,127.20 1 1
db-mcp/internal/config/config.go:130.57,133.45 2 1
db-mcp/internal/config/config.go:133.45,135.6 1 1
db-mcp/internal/config/config.go:136.5,136.46 1 1
db-mcp/internal/config/config.go:136.46,138.6 1 1
db-mcp/internal/config/config.go:139.5,139.45 1 1
db-mcp/internal/config/config.go:139.45,141.6 1 1
db-mcp/internal/config/config.go:142.5,142.49 1 1
db-mcp/internal/config/config.go:142.49,144.6 1 1
db-mcp/internal/config/config.go:145.5,145.49 1 1
db-mcp/internal/config/config.go:145.49,147.6 1 1
db-mcp/internal/config/config.go:149.5,149.15 1 1
db-mcp/pkg/logger/logger.go:22.47,28.20 3 1
db-mcp/pkg/logger/logger.go:29.14,30.43 1 1
db-mcp/pkg/logger/logger.go:31.10,32.43 1 1
db-mcp/pkg/logger/logger.go:35.2,39.3 1 1
db-mcp/pkg/logger/logger.go:42.59,44.2 1 1
db-mcp/pkg/logger/logger.go:46.58,48.2 1 1
db-mcp/pkg/logger/logger.go:50.58,52.2 1 1
db-mcp/pkg/logger/logger.go:54.59,56.2 1 1
db-mcp/pkg/logger/logger.go:58.54,64.2 1 1
db-mcp/pkg/logger/logger.go:66.37,68.2 1 1
db-mcp/pkg/logger/logger.go:70.42,71.32 1 1
db-mcp/pkg/logger/logger.go:72.15,73.25 1 1
db-mcp/pkg/logger/logger.go:74.25,75.24 1 1
db-mcp/pkg/logger/logger.go:76.15,77.25 1 1
db-mcp/pkg/logger/logger.go:78.14,79.24 1 1
db-mcp/pkg/logger/logger.go:80.10,81.24 1 1
db-mcp/cmd/server/main.go:27.13,32.16 3 0
db-mcp/cmd/server/main.go:32.16,35.3 2 0
db-mcp/cmd/server/main.go:38.2,44.16 4 0
db-mcp/cmd/server/main.go:44.16,47.3 2 0
db-mcp/cmd/server/main.go:48.2,51.50 2 0
db-mcp/cmd/server/main.go:51.50,54.3 2 0
db-mcp/cmd/server/main.go:55.2,64.12 4 0
db-mcp/cmd/server/main.go:64.12,76.3 9 0
db-mcp/cmd/server/main.go:79.2,80.47 2 0
db-mcp/cmd/server/main.go:80.47,83.3 2 0
db-mcp/cmd/server/main.go:87.84,90.2 2 0
db-mcp/main.go:10.13,16.27 3 0
db-mcp/main.go:16.27,20.4 1 0
db-mcp/internal/connection/manager.go:21.95,25.16 3 1
db-mcp/internal/connection/manager.go:25.16,27.3 1 1
db-mcp/internal/connection/manager.go:29.2,30.16 2 0
db-mcp/internal/connection/manager.go:30.16,32.3 1 0
db-mcp/internal/connection/manager.go:34.2,39.66 5 0
db-mcp/internal/connection/manager.go:42.43,44.2 1 0
db-mcp/internal/connection/manager.go:46.43,48.16 2 0
db-mcp/internal/connection/manager.go:48.16,50.3 1 0
db-mcp/internal/connection/manager.go:51.2,51.22 1 0
db-mcp/internal/connection/manager.go:54.49,56.16 2 0
db-mcp/internal/connection/manager.go:56.16,58.3 1 0
db-mcp/internal/connection/manager.go:59.2,61.31 3 0
db-mcp/internal/connection/manager.go:64.50,73.2 1 1
db-mcp/tests/mocks/gorm_mock.go:22.26,27.2 1 0
db-mcp/tests/mocks/gorm_mock.go:30.71,32.2 1 0
db-mcp/tests/mocks/gorm_mock.go:35.67,36.28 1 0
db-mcp/tests/mocks/gorm_mock.go:36.28,38.3 1 0
db-mcp/tests/mocks/gorm_mock.go:39.2,39.48 1 0
db-mcp/tests/mocks/gorm_mock.go:43.48,54.2 1 0
db-mcp/tests/mocks/gorm_mock.go:57.34,65.2 1 0
db-mcp/tests/mocks/gorm_mock.go:93.78,94.56 1 0
db-mcp/tests/mocks/gorm_mock.go:94.56,95.30 1 0
db-mcp/tests/mocks/gorm_mock.go:95.30,97.4 1 0
db-mcp/tests/mocks/gorm_mock.go:99.2,99.10 1 0
db-mcp/tests/mocks/gorm_mock.go:103.52,107.20 3 0
db-mcp/tests/mocks/gorm_mock.go:107.20,109.23 2 0
db-mcp/tests/mocks/gorm_mock.go:109.23,112.4 2 0
db-mcp/tests/mocks/gorm_mock.go:112.9,112.29 1 0
db-mcp/tests/mocks/gorm_mock.go:112.29,114.4 1 0
db-mcp/tests/mocks/gorm_mock.go:116.2,117.10 2 0
db-mcp/tests/mocks/gorm_mock.go:121.49,124.2 2 0
db-mcp/tests/mocks/gorm_mock.go:127.51,130.2 2 0
db-mcp/tests/mocks/gorm_mock.go:133.54,136.2 2 0
db-mcp/tests/mocks/gorm_mock.go:139.52,143.2 2 0
db-mcp/tests/mocks/gorm_mock.go:146.75,149.24 2 0
db-mcp/tests/mocks/gorm_mock.go:149.24,152.3 2 0
db-mcp/tests/mocks/gorm_mock.go:155.2,156.9 2 0
db-mcp/tests/mocks/gorm_mock.go:156.9,159.3 2 0
db-mcp/tests/mocks/gorm_mock.go:161.2,162.22 2 0
db-mcp/tests/mocks/gorm_mock.go:162.22,164.3 1 0
